unit_code,unit_name,year,semester,program
301159,Modern Construction Projects,OE,NA,Electrical
301089,Special Technical Project,OE,NA,Electrical
300035,Kinematics and Kinetics of Machines,2,Autumn,Mechanical
300040,Mechanics of Materials,2,Autumn,Mechanical
300762,Fluid Mechanics,2,Autumn,Mechanical
301079,Graphics 3: 3D Engineering Specifications and Visualisation,2,Autumn,Mechanical
301290,Design Graphics: Communication for Manufacture,2,Autumn,Mechanical
300480,Dynamics of Mechanical Systems,2,Spring,Mechanical
300735,Automated Manufacturing,2,Spring,Mechanical
300760,Thermodynamics and Heat Transfer,2,Spring,Mechanical
300761,Advanced Mechanics of Materials,2,Spring,Mechanical
300764,Mechanical Design,3,Autumn,Mechanical
300763,Advanced Dynamics,3,Autumn,Mechanical
300666,Advanced Engineering Topic 1,3,Autumn,Mechanical
300759,Thermal and Fluid Engineering,3,Spring,Mechanical
300488,Numerical Methods in Engineering,3,Spring,Mechanical
300667,Advanced Engineering Topic 2,3,Spring,Mechanical
300487,Mechatronic Design,3,Spring,Mechanical
300741,Industrial Experience (Engineering),3,Spring,Mechanical
300971,Engineering Project 1,4,Autumn,Mechanical
301245,Final Year Project 1 (UG Engineering),4,Autumn,Mechanical
300056,Robotics,4,Autumn,Mechanical
300969,Advanced Engineering Thesis 1: Preliminary Investigations,4,Autumn,Mechanical
300972,Engineering Project 2,4,Spring,Mechanical
301246,Final Year Project 2 (UG Engineering),4,Spring,Mechanical
300970,Advanced Engineering Thesis 2: Detailed Investigations,4,Spring,Mechanical
301000,Computer Aided Engineering,4,Spring,Mechanical
300999,Computational Fluid Dynamics,AU,NA,Mechanical
301287,Design Graphics: Engineering Documentation,AU,NA,Mechanical
301091,Graphics 4: Kinetic Narratives,AU,NA,Mechanical
300570,Human-Computer Interaction,AU,NA,Mechanical
300044,Microcontrollers and PLCs,2,Spring,Mechanical
300043,Mobile Robotics,3,Spring,Mechanical
301081,Sustainable Design 2: Product Service Systems,AU,NA,Mechanical
301158,Modern Construction Enterprises,OE,NA,Mechanical
301159,Modern Construction Projects,OE,NA,Mechanical
301089,Special Technical Project,OE,NA,Mechanical
301076,Graphics 2: Visual Simulation,Special,NA,Mechanical
300035,Kinematics and Kinetics of Machines,2,Autumn,Robotics and Mechatronics
300040,Mechanics of Materials,2,Autumn,Robotics and Mechatronics
300005,Circuit Theory,2,Autumn,Robotics and Mechatronics
300018,Digital Systems 1,2,Autumn,Robotics and Mechatronics
300480,Dynamics of Mechanical Systems,2,Spring,Robotics and Mechatronics
300735,Automated Manufacturing,2,Spring,Robotics and Mechatronics
300052,Power and Machines,2,Spring,Robotics and Mechatronics
300044,Microcontrollers and PLCs,2,Spring,Robotics and Mechatronics
300764,Mechanical Design,3,Autumn,Robotics and Mechatronics
300763,Advanced Dynamics,3,Autumn,Robotics and Mechatronics
300025,Electronics,2,Autumn,Robotics and Mechatronics
300666,Advanced Engineering Topic 1,3,Autumn,Robotics and Mechatronics
300043,Mobile Robotics,3,Spring,Robotics and Mechatronics
300667,Advanced Engineering Topic 2,3,Spring,Robotics and Mechatronics
300487,Mechatronic Design,3,Spring,Robotics and Mechatronics
300741,Industrial Experience (Engineering),3,Spring,Robotics and Mechatronics
300971,Engineering Project 1,4,Autumn,Robotics and Mechatronics
301245,Final Year Project 1 (UG Engineering),4,Autumn,Robotics and Mechatronics
300056,Robotics,4,Autumn,Robotics and Mechatronics
300969,Advanced Engineering Thesis 1: Preliminary Investigations,4,Autumn,Robotics and Mechatronics
300972,Engineering Project 2,4,Spring,Robotics and Mechatronics
301246,Final Year Project 2 (UG Engineering),4,Spring,Robotics and Mechatronics
300075,Instrumentation and Measurement,4,Spring,Robotics and Mechatronics
300970,Advanced Engineering Thesis 2: Detailed Investigations,4,Spring,Robotics and Mechatronics
300999,Computational Fluid Dynamics,AU,NA,Robotics and Mechatronics
301000,Computer Aided Engineering,4,Spring,Robotics and Mechatronics
301290,Design Graphics: Communication for Manufacture,2,Autumn,Robotics and Mechatronics
301287,Design Graphics: Engineering Documentation,AU,NA,Robotics and Mechatronics
300029,Engineering Visualization,AU,NA,Robotics and Mechatronics
300762,Fluid Mechanics,2,Autumn,Robotics and Mechatronics
300759,Thermal and Fluid Engineering,3,Spring,Robotics and Mechatronics
300760,Thermodynamics and Heat Transfer,2,Spring,Robotics and Mechatronics
301158,Modern Construction Enterprises,OE,NA,Robotics and Mechatronics
301159,Modern Construction Projects,OE,NA,Robotics and Mechatronics
301089,Special Technical Project,OE,NA,Robotics and Mechatronics
301076,Graphics 2: Visual Simulation,Special,NA,Robotics and Mechatronics
301079,Graphics 3: 3D Engineering Specifications and Visualisation,2,Autumn,Robotics and Mechatronics
